refreshtime,houseage,community_name,unitprice,mainarea,title,has_carport,room,floor,area,address,browsenum,price,tag,section_name,houseid,isnew,filename,type,kind,kind_name,shape_name,region_name,photoNum,carttype,cartmodel,is_video,is_full,photo_url,nick_name,housetype,posttime,showhouseage,unit_price,showprice,is_oversea,is_carport,original_price,is_down_price,down_price_percent,is_combine,isvip,is_hurry_price,saletype,delivery,fci_pai,pc_good_house,good_house,mvip,m_recom,user_id,community_link
3小時內,14,遠雄大學風呂,38.97,0,🌟北大豪豪🌟兩房風呂稀有釋出,1,2房2廳1衛,17F/19F,37.54,學勤路,193,1463,['含車位'],樹林區,https://sale.591.com.tw/home/house/detail/2/9240470.html,0,,2,9,住宅,電梯大樓,新北市,6,,,0,0,https://hp1.591.com.tw/house/active/2021/04/15/161846763730373700_208x156.crop.jpg,仲介詹先生,3,1618467646,14年,38.97萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,963355,https://market.591.com.tw/29828
3小時內,9,北大愛悅,35.73,21.47,北大愛悅溫馨兩房⭐️福星⭐️小巢希望團隊,1,2房2廳2衛,2F/13F,42.3,大德路,176,1498,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9281484.html,0,,2,9,住宅,電梯大樓,新北市,13,,,0,0,https://hp2.591.com.tw/house/active/2021/04/23/161915998895578900_208x156.crop.jpg,仲介鄭小姐,3,1619160013,9年,35.73萬/坪,"1,498",0,0,,0,,0,0,0,0,,,0,0,0,0,3220267,https://market.591.com.tw/10174
4小時內,15,遠雄大學風呂,38.96,0,🍎大學風呂🍎中信房屋三鶯團隊🍎,1,2房1廳1衛,17F/19F,37.55,學勤路,139,1463,['含車位'],樹林區,https://sale.591.com.tw/home/house/detail/2/9265534.html,0,,2,9,住宅,電梯大樓,新北市,7,,,0,0,https://hp1.591.com.tw/house/active/2021/04/20/161890022937184102_208x156.crop.jpg,仲介值班人員,3,1618900264,15年,38.96萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,1162350,https://market.591.com.tw/29828
4小時內,11,遠雄耶魯,35.86,18.75,耶魯溫馨裝潢2房附平面車位,1,2房1廳1衛,10F/25F,41.5,學勤路,262,1488,"['明星學區', '含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9281388.html,0,,2,9,住宅,電梯大樓,新北市,12,,,0,0,https://hp2.591.com.tw/house/active/2021/04/23/161915921750458109_208x156.crop.jpg,仲介蔡小姐,3,1619159274,11年,35.86萬/坪,"1,488",0,0,,0,,0,0,0,0,,,0,0,0,0,548668,https://market.591.com.tw/23737
4小時內,11,遠雄耶魯,45.07,18.75,北大耶魯兩房車位⭐️福星⭐️小巢希望團隊,1,2房2廳1衛,10F/25F,41.5,學勤路,160,1488,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9281320.html,0,,2,9,住宅,電梯大樓,新北市,14,,,0,0,https://hp2.591.com.tw/house/active/2021/04/23/161915871784646103_208x156.crop.jpg,仲介鄭小姐,3,1619158739,11年,45.07萬/坪,"1,488",0,0,,0,,0,0,0,0,,,0,0,0,0,3220267,https://market.591.com.tw/23737
4小時內,15,遠雄大學風呂,38.96,16.44,【台灣大義店王秋燕】風呂美裝二房,1,2房1廳1衛,17F/19F,37.55,學勤路,124,1463,"['含車位', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9300739.html,0,,2,9,住宅,電梯大樓,新北市,10,,,0,0,https://hp1.591.com.tw/house/active/2021/04/27/161950363483260702_208x156.crop.jpg,仲介台灣大義店王秋燕,3,1619503659,15年,38.96萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,901357,https://market.591.com.tw/29828
4小時內,15,遠雄大學風呂,38.96,16.44,【台灣房屋大義店】風呂美裝二房,1,2房1廳1衛,17F/19F,37.55,學勤路,106,1463,"['含車位', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9295264.html,0,,2,9,住宅,電梯大樓,新北市,10,,,0,0,https://hp2.591.com.tw/house/active/2021/04/26/161941624034489401_208x156.crop.jpg,仲介台灣房屋大義店,3,1619416586,15年,38.96萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,901357,https://market.591.com.tw/29828
4小時內,11,遠雄耶魯,35.86,18.75,北大大學耶魯兩房+車位-永慶梁芳源,1,2房1廳1衛,10F/25F,41.5,學勤路,214,1488,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9268567.html,0,,2,9,住宅,電梯大樓,新北市,12,,,0,0,https://hp1.591.com.tw/house/active/2021/04/21/161898816716926602_208x156.crop.jpg,仲介梁芳源,3,1618926026,11年,35.86萬/坪,"1,488",0,0,,0,,0,0,0,0,,,0,0,0,0,201407,https://market.591.com.tw/23737
5小時內,14,遠雄大學風呂,38.97,16.44,風呂美裝二房+平面車位-永慶梁芳源,1,2房1廳1衛,17F/19F,37.55,學勤路,141,1463,"['含車位', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9268552.html,0,,2,9,住宅,電梯大樓,新北市,13,,,0,0,https://hp1.591.com.tw/house/active/2021/04/23/161916017195223600_208x156.crop.jpg,仲介梁芳源,3,1618925599,14年,38.97萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,201407,https://market.591.com.tw/29828
5小時內,12,萬寶隆,36.82,27.17,北大萬寶隆◑稀有前後陽台景觀大空間三房,0,3房2廳2衛,4F/18F,43.4,大義路,75,1598,"['明星學區', '有陽台', '製震宅']",三峽區,https://sale.591.com.tw/home/house/detail/2/9378499.html,0,,2,9,住宅,電梯大樓,新北市,14,,,0,0,https://hp1.591.com.tw/house/active/2021/05/12/162080017390227501_208x156.crop.jpg,仲介林家鈺（小家）,3,1620797473,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,1308758,https://market.591.com.tw/23716
5小時內,15,遠雄大學風呂,50.81,16.44,【大家房屋小東】風呂美裝兩房,1,2房2廳1衛,17F/19F,37.54,學勤路,232,1463,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9268539.html,0,,2,9,住宅,電梯大樓,新北市,7,,,0,0,https://hp1.591.com.tw/house/active/2021/04/20/161892531388883803_208x156.crop.jpg,仲介林先生,3,1618925363,15年,50.81萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,2914099,https://market.591.com.tw/29828
5小時內,12,遠雄大學哈佛,48.13,18.92,哈佛好屋況稀有美景二房-永慶梁芳源,0,2房1廳1衛,21F/27F,30.29,學勤路,157,1458,['有陽台'],樹林區,https://sale.591.com.tw/home/house/detail/2/9268505.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp1.591.com.tw/house/active/2021/04/23/161916321521554401_208x156.crop.jpg,仲介梁芳源,3,1618924805,12年,48.13萬/坪,"1,458",0,0,,0,,0,0,0,0,,,0,0,0,0,201407,https://market.591.com.tw/29843
5小時內,0,北大極,39.64,16.35,預售)北大極校園景致美兩房~有巢氏徐仁君,1,2房2廳2衛,3F/13F,39.56,大學路,164,1568,"['含車位', '有陽台', '重劃區']",三峽區,https://sale.591.com.tw/home/house/detail/2/9305708.html,0,,2,9,住宅,電梯大樓,新北市,3,,,0,0,https://hp1.591.com.tw/house/active/2021/04/28/161958653520914003_208x156.crop.jpg,代理人徐先生,2,1619586695,1個月,39.64萬/坪,"1,568",0,0,,0,,0,0,0,0,,,0,0,0,0,58205,
5小時內,15,達人生活,39.99,0,達人生活三房～全國游子筠,1,3房2廳2衛,13F/15F,40.96,大觀路,31,1638,"['明星學區', '含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9381347.html,0,,2,9,住宅,電梯大樓,新北市,0,,,0,0,https://images.591.com.tw/index/house/newVersion/noImgBigNew.png,仲介游小姐,3,1620825145,15年,39.99萬/坪,"1,638",0,0,,0,,0,0,0,0,,,0,0,0,0,706434,https://market.591.com.tw/36812
5小時內,0,北大極,48.43,0,輕鬆買房找小丁/北大極稀有2房車/預售屋,1,2房2廳2衛,6F/13F,36.5,大學路,199,1356,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9308645.html,0,,2,9,住宅,電梯大樓,新北市,2,,,0,0,https://hp2.591.com.tw/house/active/2021/04/28/161961370557239804_208x156.crop.jpg,仲介丁全豐,3,1619613827,不詳,48.43萬/坪,"1,356",0,0,,0,,0,0,0,0,,,0,0,0,0,546917,
6小時內,14,上北大,37.56,0,太平洋－宇佳🌸獨賣上北大景觀三房🌸,1,3房2廳2衛,9F/14F,50.05,大觀路,62,1880,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9383260.html,0,,2,9,住宅,電梯大樓,新北市,15,,,0,0,https://hp2.591.com.tw/house/active/2021/05/13/162087980518968807_208x156.crop.jpg,仲介徐小姐,3,1620879984,14年,37.56萬/坪,"1,880",0,0,,0,,0,0,0,0,,,0,0,0,0,343530,https://market.591.com.tw/28416
6小時內,9,北大愛悅,39.22,0,輕鬆買房找小丁/愛悅樂活2房車/本週必賣,1,2房1廳1衛,11F/14F,25.36,大德路,200,1120,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9308527.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp2.591.com.tw/house/active/2021/04/28/161961190299317604_208x156.crop.jpg,仲介丁全豐,3,1619611958,9年,39.22萬/坪,"1,120",0,0,,0,,0,0,0,0,,,0,0,0,0,546917,https://market.591.com.tw/10174
6小時內,12,遠雄大學哈佛,46.15,18.92,婕睿推薦❤哈佛好屋況稀有美景二房,0,2房2廳1衛,21F/27F,30.3,學勤路,238,1398,"['明星學區', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9250610.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp2.591.com.tw/house/active/2021/04/17/161863135352590307_208x156.crop.jpg,仲介洪婕睿,3,1618632486,12年,46.15萬/坪,"1,398",0,0,1458,1,4.1,0,0,0,0,,,0,0,0,0,165344,https://market.591.com.tw/29843
6小時內,0,北大極,41.15,0,北大極稀有釋出黃金地段發發發,1,2房2廳1衛,8F/13F,39.56,大學路,122,1628,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9349060.html,0,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp1.591.com.tw/house/active/2021/05/06/162030200281997301_208x156.crop.jpg,仲介陳先生,3,1620302230,1個月,41.15萬/坪,"1,628",0,0,,0,,0,0,0,0,,,0,0,0,0,2293632,
6小時內,0,北大極,37.07,15.32,預售@三峽北大二房二衛平車@小巢團隊婉玲,1,2房2廳2衛,6F/13F,36.58,大學路,220,1356,"['明星學區', '含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9308411.html,0,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp2.591.com.tw/house/active/2021/04/28/161961012878711601_208x156.crop.jpg,仲介黃婉玲,3,1619610144,1個月,37.07萬/坪,"1,356",0,0,,0,,0,0,0,0,,,0,0,0,0,1108317,
7小時內,0,北大極,41.16,0,最繁華的商圈中心點,1,2房2廳1衛,8F/13F,39.55,大學路,73,1628,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9355372.html,0,,2,9,住宅,電梯大樓,新北市,5,,,0,0,https://hp1.591.com.tw/house/active/2021/05/07/162038729286646007_208x156.crop.jpg,仲介駱小姐,3,1620387341,不詳,41.16萬/坪,"1,628",0,0,,0,,0,0,0,0,,,0,0,0,0,1158439,
7小時內,0,北大極,50,0,輕鬆買房找小丁/北大極大學景觀/預售釋出,1,2房2廳2衛,3F/13F,39.5,大學路,116,1568,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9310226.html,0,,2,9,住宅,電梯大樓,新北市,4,,,0,0,https://hp1.591.com.tw/house/active/2021/04/29/161966722287155907_208x156.crop.jpg,仲介丁全豐,3,1619667290,不詳,50萬/坪,"1,568",0,0,,0,,0,0,0,0,,,0,0,0,0,546917,
7小時內,0,北大極,41.15,16.35,➽➽➽➽➽➽北大極景觀兩房車(預售,1,2房2廳2衛,8F/13F,39.56,大學路,38,1628,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9380866.html,0,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp2.591.com.tw/house/active/2021/05/12/162081716898015708_208x156.crop.jpg,仲介陳小姐,3,1620817241,1個月,41.15萬/坪,"1,628",0,0,,0,,0,0,0,0,,,0,0,0,0,2542247,
7小時內,14,上北大,37.56,26.71,⚡景觀三房⚡上北大優質三房【看屋找小廖,1,3房2廳2衛,9F/14F,50.05,大觀路,33,1880,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9387309.html,1,,2,9,住宅,電梯大樓,新北市,15,,,0,0,https://hp1.591.com.tw/house/active/2021/05/14/162096083890501906_208x156.crop.jpg,仲介廖先生,3,1620961054,14年,37.56萬/坪,"1,880",0,0,,0,,0,0,0,0,,,0,0,0,0,3104701,https://market.591.com.tw/28416
7小時內,12,萬寶隆,36.82,27.17,萬寶隆梅街景觀前後陽台3房,0,3房2廳2衛,4F/18F,43.4,大義路,54,1598,[],三峽區,https://sale.591.com.tw/home/house/detail/2/9375707.html,0,,2,9,住宅,電梯大樓,新北市,12,,,0,0,https://hp2.591.com.tw/house/active/2021/05/11/162073065293637701_208x156.crop.jpg,仲介溫先生,3,1620730713,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,2905163,https://market.591.com.tw/23716
7小時內,12,萬寶隆,36.82,27.17,萬寶隆低總價三房⭐️福星⭐️小巢希望團隊,0,3房2廳2衛,4F/18F,43.4,大義路,37,1598,['有陽台'],三峽區,https://sale.591.com.tw/home/house/detail/2/9377484.html,0,,2,9,住宅,電梯大樓,新北市,13,,,0,0,https://hp1.591.com.tw/house/active/2021/05/12/162078699366236706_208x156.crop.jpg,仲介鄭小姐,3,1620788262,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,3220267,https://market.591.com.tw/23716
8小時內,12,萬寶隆,36.82,27.17,永慶宥彤🌸萬寶隆三房🌸前後陽台採光佳,0,3房2廳2衛,4F/18F,43.4,大義路,151,1598,['有陽台'],三峽區,https://sale.591.com.tw/home/house/detail/2/9354866.html,0,,2,9,住宅,電梯大樓,新北市,10,,,0,0,https://hp1.591.com.tw/house/active/2021/05/12/162078717092645609_208x156.crop.jpg,仲介林宥彤,3,1620383322,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,78657,https://market.591.com.tw/23716
8小時內,0,北大極,43.28,16.35,➽➽➽➽➽➽北大極景觀兩房車(預售,1,2房2廳2衛,10F/13F,39.56,大學路,37,1712,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9380660.html,0,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp2.591.com.tw/house/active/2021/05/12/162081492687470103_208x156.crop.jpg,仲介陳小姐,3,1620814980,1個月,43.28萬/坪,"1,712",0,0,,0,,0,0,0,0,,,0,0,0,0,2542247,
8小時內,10,北美館樂活郡上善若水紫京城哈佛風呂,38.38,22.34,北美館挑高大空間庭院一樓+平車-永慶少強,1,3房2廳2衛,1F/15F,41.63,學勤路,249,1598,[],樹林區,https://sale.591.com.tw/home/house/detail/2/9279128.html,0,,2,9,住宅,電梯大樓,新北市,16,,,0,0,https://hp2.591.com.tw/house/active/2020/08/18/159773277205581900_208x156.crop.jpg,仲介劉先生,3,1619115720,10年,38.38萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,1692664,
8小時內,12,萬寶隆,36.82,27.17,🔷萬寶隆梅街景觀前後陽台三❤️台慶家茵,0,3房2廳2衛,4F/18F,43.4,大義路,22,1598,[],三峽區,https://sale.591.com.tw/home/house/detail/2/9377072.html,0,,2,9,住宅,電梯大樓,新北市,13,,,0,0,https://hp1.591.com.tw/house/active/2021/05/12/162078527243397401_208x156.crop.jpg,仲介孫小姐,3,1620785372,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,2821864,https://market.591.com.tw/23716
8小時內,4,將捷MIT,51.8,16.5,將捷高樓美裝1+1房☆小巢希望團隊大耳朵,1,2房2廳1衛,14F/14F,38.69,大學路,77,1630,"['含車位', '有陽台', '重劃區']",三峽區,https://sale.591.com.tw/home/house/detail/2/9363645.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp2.591.com.tw/house/active/2021/05/09/162055343149454409_208x156.crop.jpg,仲介秦先生,3,1620553444,4年,51.8萬/坪,"1,630",0,0,,0,,0,0,0,0,,,0,0,0,0,709118,https://market.591.com.tw/36833
8小時內,13,萬寶隆,36.82,27.17,萬寶隆梅街景觀前後陽台三房,0,3房2廳2衛,4F/18F,43.4,大義路,51,1598,['有陽台'],三峽區,https://sale.591.com.tw/home/house/detail/2/9375185.html,0,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp1.591.com.tw/house/active/2021/05/11/162072609263655105_208x156.crop.jpg,仲介張兩漢,3,1620726122,13年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,991414,https://market.591.com.tw/23716
8小時內,14,遠雄大學風呂,50.42,0,風呂美裝二房車*小巢希望團隊*,1,2房2廳1衛,17F/19F,37.55,學勤路,68,1463,[],樹林區,https://sale.591.com.tw/home/house/detail/2/9344254.html,0,,2,9,住宅,電梯大樓,新北市,12,,,0,0,https://hp2.591.com.tw/house/active/2021/03/03/161475602131293609_208x156.crop.jpg,仲介值班人員,3,1620265162,14年,50.42萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,2084564,https://market.591.com.tw/29828
8小時內,0,北大極,43.28,0,北大極-A1棟2房(預售),1,2房2廳1衛,10F/13F,39.56,大學路,66,1712,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9363619.html,0,,2,9,住宅,電梯大樓,新北市,2,,,0,0,https://hp2.591.com.tw/house/active/2021/05/09/162055308033836207_208x156.crop.jpg,仲介黃先生,3,1620553088,不詳,43.28萬/坪,"1,712",0,0,,0,,0,0,0,0,,,0,0,0,0,3159260,
9小時內,0,北大極,41.15,0,北大極-A1棟2房(預售),1,2房2廳1衛,8F/13F,39.56,大學路,57,1628,['含車位'],三峽區,https://sale.591.com.tw/home/house/detail/2/9363603.html,0,,2,9,住宅,電梯大樓,新北市,2,,,0,0,https://hp2.591.com.tw/house/active/2021/05/09/162055287563214702_208x156.crop.jpg,仲介黃先生,3,1620552907,不詳,41.15萬/坪,"1,628",0,0,,0,,0,0,0,0,,,0,0,0,0,3159260,
9小時內,12,遠雄大學哈佛,48.13,18.92,哈佛好屋況稀有美景二房-永慶梁芳源,0,2房1廳1衛,21F/27F,30.29,學勤路,162,1458,['有陽台'],樹林區,https://sale.591.com.tw/home/house/detail/2/9261388.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp2.591.com.tw/house/active/2021/04/21/161899260099617908_208x156.crop.jpg,仲介梁芳源,3,1618824853,12年,48.13萬/坪,"1,458",0,0,,0,,0,0,0,0,,,0,0,0,0,201407,https://market.591.com.tw/29843
10小時內,5,榮耀聖城大學耶魯將捷MIT,31.43,0,獨家銷售~大學路上兩房平車(北大房產姐弟,1,2房2廳1衛,6F/14F,37.16,大學路,138,1168,[],三峽區,https://sale.591.com.tw/home/house/detail/2/9361319.html,0,,2,9,住宅,電梯大樓,新北市,5,,,0,0,https://hp1.591.com.tw/house/active/2021/03/07/161508348548613208_208x156.crop.jpg,仲介黃小姐,3,1620523082,5年,31.43萬/坪,"1,168",0,0,,0,,0,0,0,0,,,0,0,0,0,670513,
10小時內,15,愛在歐洲遠雄大學風呂耶魯竹城金澤,33.93,0,北大兩房平移車位(北大特區房產姐弟),1,2房2廳1衛,10F/15F,32.36,大成路,398,1098,"['含車位', '有陽台']",樹林區,https://sale.591.com.tw/home/house/detail/2/9249911.html,0,,2,9,住宅,電梯大樓,新北市,3,,,0,0,https://hp1.591.com.tw/house/active/2021/04/17/161862408239292002_208x156.crop.jpg,仲介黃小姐,3,1618624122,15年,33.93萬/坪,"1,098",0,0,,0,,0,0,0,0,,,0,0,0,0,670513,
12小時內,15,達人生活,39.98,24.77,精品達人3房+車位-太平洋林世隆,1,3房2廳2衛,13F/15F,40.97,大觀路,24,1638,"['含車位', '有陽台', '低公設']",三峽區,https://sale.591.com.tw/home/house/detail/2/9387937.html,1,,2,9,住宅,電梯大樓,新北市,1,,,0,0,https://hp1.591.com.tw/house/active/2021/05/14/162096453444916803_208x156.crop.png,仲介林先生,3,1620964550,15年,39.98萬/坪,"1,638",0,0,,0,,0,0,0,0,,,0,0,0,0,405173,https://market.591.com.tw/36812
12小時內,0,北大極,51.97,16.35,☀️北大極8樓☀️兩房兩廳雙衛浴-A1,1,2房2廳2衛,8F/13F,39.56,大學路,53,1628,"['含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9368219.html,0,,2,9,住宅,電梯大樓,新北市,3,,,0,0,https://hp2.591.com.tw/house/active/2021/05/10/162063349269526801_208x156.crop.jpg,仲介阿海,3,1620633346,1個月,51.97萬/坪,"1,628",0,0,,0,,0,0,0,0,,,0,0,0,0,1729485,
12小時內,11,遠雄耶魯,35.86,18.75,☼北大耶魯溫馨兩房+平車*永慶李瑩萱*,1,2房2廳1衛,10F/25F,41.5,學勤路,213,1488,"['含車位', '有陽台', '重劃區']",樹林區,https://sale.591.com.tw/home/house/detail/2/9254386.html,0,,2,9,住宅,電梯大樓,新北市,10,,,0,0,https://hp2.591.com.tw/house/active/2021/04/18/161871500584896408_208x156.crop.jpg,仲介李瑩萱,3,1618715069,11年,35.86萬/坪,"1,488",0,0,,0,,0,0,0,0,,,0,0,0,0,2709038,https://market.591.com.tw/23737
13小時內,12,萬寶隆,36.82,27.17,萬寶隆梅街景觀三房三峽北大有前後陽台,0,3房2廳2衛,4F/18F,43.4,大義路,55,1598,"['明星學區', '有陽台', '重劃區']",三峽區,https://sale.591.com.tw/home/house/detail/2/9382721.html,0,,2,9,住宅,電梯大樓,新北市,16,,,0,0,https://hp2.591.com.tw/house/active/2021/05/13/162087555856967100_208x156.crop.jpg,仲介小柏,3,1620875796,12年,36.82萬/坪,"1,598",0,0,,0,,0,0,0,0,,,0,0,0,0,2709038,https://market.591.com.tw/23716
13小時內,12,萬寶隆,42.91,0,~萬寶隆~專約北大中心美裝2房全國謝昌儒,0,2房2廳1衛,4F/18F,27.92,大義路,992,1198,[],三峽區,https://sale.591.com.tw/home/house/detail/2/9206759.html,0,,2,9,住宅,電梯大樓,新北市,15,,,0,0,https://hp1.591.com.tw/house/active/2021/02/26/161434415757899108_208x156.crop.jpg,仲介謝昌儒,3,1617880760,12年,42.91萬/坪,"1,198",0,0,,0,,0,0,0,0,,,0,0,0,0,735700,https://market.591.com.tw/23716
14小時內,0,北大極,50.18,16.35,✻北大極✻校園美景兩房車✻永慶王楷霖,1,2房2廳2衛,3F/13F,39.56,大學路,173,1568,"['明星學區', '含車位', '有陽台']",三峽區,https://sale.591.com.tw/home/house/detail/2/9297410.html,0,,2,9,住宅,電梯大樓,新北市,3,,,0,0,https://hp2.591.com.tw/house/active/2021/04/27/161949647043982600_208x156.crop.jpg,仲介王先生,3,1619432968,不詳,50.18萬/坪,"1,568",0,0,,0,,0,0,0,0,,,0,0,0,0,722833,
14小時內,15,達人生活,41.55,24.78,達人生活館三房*小巢希望團隊*宏奇,1,3房2廳2衛,13F/15F,40.97,大觀路,483,1638,[],三峽區,https://sale.591.com.tw/home/house/detail/2/9088153.html,0,,2,9,住宅,電梯大樓,新北市,10,,,0,0,https://hp1.591.com.tw/house/active/2021/01/15/161070243642246108_208x156.crop.jpg,仲介孫先生,3,1615893852,15年,41.55萬/坪,"1,638",0,0,,0,,0,0,0,0,,,0,0,0,0,1724187,https://market.591.com.tw/36812
14小時內,14,遠雄大學風呂,38.97,16.44,風呂美裝二房車*小巢希望團隊*宏奇,1,2房2廳1衛,17F/19F,37.55,學勤路,78,1463,[],樹林區,https://sale.591.com.tw/home/house/detail/2/9336983.html,0,,2,9,住宅,電梯大樓,新北市,14,,,0,0,https://hp2.591.com.tw/house/active/2021/03/04/161485411683126303_208x156.crop.jpg,仲介孫先生,3,1620120960,14年,38.97萬/坪,"1,463",0,0,,0,,0,0,0,0,,,0,0,0,0,1724187,https://market.591.com.tw/29828
14小時內,12,遠雄大學哈佛,46.15,18.92,哈佛景觀二房*小巢希望團隊*宏奇,0,2房2廳1衛,21F/27F,30.29,學勤路,151,1398,['有陽台'],樹林區,https://sale.591.com.tw/home/house/detail/2/9312668.html,0,,2,9,住宅,電梯大樓,新北市,9,,,0,0,https://hp1.591.com.tw/house/active/2021/04/29/161968885254717702_208x156.crop.jpg,仲介孫先生,3,1619688994,12年,46.15萬/坪,"1,398",0,0,,0,,0,0,0,0,,,0,0,0,0,1724187,https://market.591.com.tw/29843
